

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Sep 15 11:29:47 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5A0,80
    40                           	dabs	1,0x2370,0,I2C_StatusCallback@EEPROM_Buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  7059 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7060 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7061 ;;Total ram usage:        3 bytes
  7062 ;; Hardware stack levels used:    1
  7063 ;; This function calls:
  7064 ;;		Nothing
  7065 ;; This function is called by:
  7066 ;;		_I2C_ISR
  7067 ;; This function uses a non-reentrant model
  7068 ;;
  7069                           
  7070                           
  7071                           ;psect for function _I2C_StatusCallback
  7072  00CF                     _I2C_StatusCallback:	
  7073                           
  7074                           ;incstack = 0
  7075                           ; Regs used in _I2C_StatusCallback: [wreg-fsr1h+status,2+status,0]
  7076                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  7077  00CF  00F2               	movwf	I2C_StatusCallback@i2c_bus_state
  7078                           
  7079                           ;i2c.c: 171: static uint8_t EEPROM_Buffer[] =
  7080                           ;i2c.c: 172: {
  7081                           ;i2c.c: 173: 0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0e,
      +                          0x0f,
  7082                           ;i2c.c: 174: 0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x1a,0x1b,0x1c,0x1d,0x1e,
      +                          0x1f,
  7083                           ;i2c.c: 175: 0x20,0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,0x2a,0x2b,0x2c,0x2d,0x2e,
      +                          0x2f,
  7084                           ;i2c.c: 176: 0x30,0x31,0x32,0x33,0x34,0x35,0x36,0x37,0x38,0x39,0x3a,0x3b,0x3c,0x3d,0x3e,
      +                          0x3f,
  7085                           ;i2c.c: 177: 0x40,0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48,0x49,0x4a,0x4b,0x4c,0x4d,0x4e,
      +                          0x4f,
  7086  00D0  290C               	goto	i1l976
  7087  00D1                     i1l301:	
  7088                           ;i2c.c: 188: {
  7089                           ;i2c.c: 189: case I2C_SLAVE_WRITE_REQUEST:
  7090                           
  7091                           
  7092                           ;i2c.c: 191: slaveWriteType = SLAVE_DATA_ADDRESS;
  7093  00D1  01F8               	clrf	I2C_StatusCallback@slaveWriteType
  7094  00D2  0AF8               	incf	I2C_StatusCallback@slaveWriteType,f
  7095                           
  7096                           ;i2c.c: 192: break;
  7097  00D3  0008               	return
  7098  00D4                     i1l952:	
  7099                           ;i2c.c: 198: {
  7100                           ;i2c.c: 199: case SLAVE_DATA_ADDRESS:
  7101                           
  7102                           ;i2c.c: 197: switch(slaveWriteType)
  7103                           
  7104                           ;i2c.c: 195: case I2C_SLAVE_WRITE_COMPLETED:
  7105                           
  7106                           
  7107                           ;i2c.c: 200: eepromAddress = I2C_slaveWriteData;
  7108  00D4  087A               	movf	_I2C_slaveWriteData,w	;volatile
  7109  00D5  00F0               	movwf	??_I2C_StatusCallback
  7110  00D6  0870               	movf	??_I2C_StatusCallback,w
  7111  00D7  00F9               	movwf	I2C_StatusCallback@eepromAddress
  7112                           
  7113                           ;i2c.c: 201: break;
  7114  00D8  28F7               	goto	i1l966
  7115  00D9                     i1l954:	
  7116                           ;i2c.c: 205: default:
  7117                           
  7118                           ;i2c.c: 204: case SLAVE_NORMAL_DATA:
  7119                           
  7120                           
  7121                           ;i2c.c: 207: EEPROM_Buffer[eepromAddress++] = I2C_slaveWriteData;
  7122  00D9  0879               	movf	I2C_StatusCallback@eepromAddress,w
  7123  00DA  3E70               	addlw	112
  7124  00DB  00F0               	movwf	??_I2C_StatusCallback
  7125  00DC  01F1               	clrf	??_I2C_StatusCallback+1
  7126  00DD  3023               	movlw	35
  7127  00DE  3DF1               	addwfc	??_I2C_StatusCallback+1,f
  7128  00DF  0870               	movf	??_I2C_StatusCallback,w
  7129  00E0  0086               	movwf	6
  7130  00E1  0871               	movf	??_I2C_StatusCallback+1,w
  7131  00E2  0087               	movwf	7
  7132  00E3  087A               	movf	_I2C_slaveWriteData,w	;volatile
  7133  00E4  0081               	movwf	1
  7134  00E5  3001               	movlw	1
  7135  00E6  00F0               	movwf	??_I2C_StatusCallback
  7136  00E7  0870               	movf	??_I2C_StatusCallback,w
  7137  00E8  07F9               	addwf	I2C_StatusCallback@eepromAddress,f
  7138                           
  7139                           ;i2c.c: 208: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  7140  00E9  3080               	movlw	128
  7141  00EA  0279               	subwf	I2C_StatusCallback@eepromAddress,w
  7142  00EB  1C03               	skipc
  7143  00EC  28F7               	goto	i1l966
  7144                           
  7145                           ;i2c.c: 209: {
  7146                           ;i2c.c: 210: eepromAddress = 0;
  7147  00ED  01F9               	clrf	I2C_StatusCallback@eepromAddress
  7148                           
  7149                           ;i2c.c: 214: }
  7150                           
  7151                           ;i2c.c: 211: }
  7152                           ;i2c.c: 212: break;
  7153  00EE  28F7               	goto	i1l966
  7154  00EF                     i1l964:	
  7155  00EF  0878               	movf	I2C_StatusCallback@slaveWriteType,w
  7156                           
  7157                           ; Switch size 1, requested type "space"
  7158                           ; Number of cases is 2, Range of values is 0 to 1
  7159                           ; switch strategies available:
  7160                           ; Name         Instructions Cycles
  7161                           ; simple_byte            7     4 (average)
  7162                           ; direct_byte           10     6 (fixed)
  7163                           ; jumptable            260     6 (fixed)
  7164                           ;	Chosen strategy is simple_byte
  7165  00F0  3A00               	xorlw	0	; case 0
  7166  00F1  1903               	skipnz
  7167  00F2  28D9               	goto	i1l954
  7168  00F3  3A01               	xorlw	1	; case 1
  7169  00F4  1903               	skipnz
  7170  00F5  28D4               	goto	i1l952
  7171  00F6  28D9               	goto	i1l954
  7172  00F7                     i1l966:	
  7173                           
  7174                           ;i2c.c: 216: slaveWriteType = SLAVE_NORMAL_DATA;
  7175  00F7  01F8               	clrf	I2C_StatusCallback@slaveWriteType
  7176                           
  7177                           ;i2c.c: 217: break;
  7178  00F8  0008               	return
  7179  00F9                     i1l968:	
  7180                           ;i2c.c: 219: case I2C_SLAVE_READ_REQUEST:
  7181                           
  7182                           
  7183                           ;i2c.c: 220: SSP1BUF = EEPROM_Buffer[eepromAddress++];
  7184  00F9  0879               	movf	I2C_StatusCallback@eepromAddress,w
  7185  00FA  3E70               	addlw	112
  7186  00FB  0086               	movwf	6
  7187  00FC  0187               	clrf	7
  7188  00FD  3023               	movlw	35
  7189  00FE  3D87               	addwfc	7,f
  7190  00FF  0801               	movf	1,w
  7191  0100  0024               	movlb	4	; select bank4
  7192  0101  0091               	movwf	17	;volatile
  7193  0102  3001               	movlw	1
  7194  0103  00F0               	movwf	??_I2C_StatusCallback
  7195  0104  0870               	movf	??_I2C_StatusCallback,w
  7196  0105  07F9               	addwf	I2C_StatusCallback@eepromAddress,f
  7197                           
  7198                           ;i2c.c: 221: if(sizeof(EEPROM_Buffer) <= eepromAddress)
  7199  0106  3080               	movlw	128
  7200  0107  0279               	subwf	I2C_StatusCallback@eepromAddress,w
  7201  0108  1C03               	skipc
  7202  0109  0008               	return
  7203                           
  7204                           ;i2c.c: 222: {
  7205                           ;i2c.c: 223: eepromAddress = 0;
  7206  010A  01F9               	clrf	I2C_StatusCallback@eepromAddress
  7207                           
  7208                           ;i2c.c: 230: }
  7209                           
  7210                           ;i2c.c: 228: default:;
  7211                           
  7212                           ;i2c.c: 227: case I2C_SLAVE_READ_COMPLETED:
  7213                           
  7214                           ;i2c.c: 224: }
  7215                           ;i2c.c: 225: break;
  7216  010B  0008               	return
  7217  010C                     i1l976:	
  7218  010C  0872               	movf	I2C_StatusCallback@i2c_bus_state,w
  7219                           
  7220                           ; Switch size 1, requested type "space"
  7221                           ; Number of cases is 4, Range of values is 0 to 3
  7222                           ; switch strategies available:
  7223                           ; Name         Instructions Cycles
  7224                           ; simple_byte           13     7 (average)
  7225                           ; direct_byte           14     6 (fixed)
  7226                           ; jumptable            260     6 (fixed)
  7227                           ;	Chosen strategy is simple_byte
  7228  010D  3A00               	xorlw	0	; case 0
  7229  010E  1903               	skipnz
  7230  010F  28D1               	goto	i1l301
  7231  0110  3A01               	xorlw	1	; case 1
  7232  0111  1903               	skipnz
  7233  0112  28F9               	goto	i1l968
  7234  0113  3A03               	xorlw	3	; case 2
  7235  0114  1903               	skipnz
  7236  0115  28EF               	goto	i1l964
  7237  0116  3A01               	xorlw	1	; case 3
  7238  0117  1903               	skipnz
  7239  0118  291A               	goto	i1l314
  7240  0119  291A               	goto	i1l314
  7241  011A                     i1l314:	
  7242  011A  0008               	return
  7243  011B                     __end_of_I2C_StatusCallback:	
  7244  007E                     btemp	set	126	;btemp
  7245  007E                     int$flags	set	126
  7246  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         8
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      6      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK0

    _main->_HardwareResetMEF_act
    _TMR2_Initialize->_TMR2_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     455
